name,address,lat,lng
전주 궁호텔,전북특별자치도 전주시 덕진구 용산1길 17-4,35.8350253,127.1314096
글로스터호텔 전주,전북특별자치도 전주시 완산구 팔달로 227,35.8223482,127.1449563
신라스테이 전주,전북특별자치도 전주시 완산구 현무1길 10,35.8196908,127.1485428
전주 중화산동 투썸스테이,전북특별자치도 전주시 완산구 어은로 12-4,35.8163907,127.1241473
MH HOTEL 중화산점,전북특별자치도 전주시 완산구 어은로 12-6,35.8161297,127.1241559
전주 MH HOTEL 객리단길점,전북특별자치도 전주시 완산구 전주천동로 232,35.8171608,127.1395521
전주 서신동 투썸스테이,전북특별자치도 전주시 완산구 여울로 31,35.8359971,127.1200342
전주 브라운도트 덕진점,전북특별자치도 전주시 덕진구 기린대로 534,35.8460907,127.1210444
전주 우아동 호텔 노이(HOTEL NEUE),전북특별자치도 전주시 덕진구 아중4길 21,35.8300402,127.1729791
라한호텔 전주,전북특별자치도 전주시 완산구 기린대로 85,35.817109,127.1541068
전주 마리호텔 덕진공원점,전북특별자치도 전주시 덕진구 덕진연못3길 9-5,35.8472043,127.1199323
전주 시그니처 호텔,전북특별자치도 전주시 덕진구 백제대로 838,35.843409,127.1395351
아늑료칸호텔 전주점,전북특별자치도 전주시 덕진구 용산2길 17,35.8355082,127.1320696
전주 중화산동 호텔 더 케이,전북특별자치도 전주시 완산구 한두평1길 10,35.8123865,127.1240179
전주 우아동 박스호텔,전북특별자치도 전주시 덕진구 아중4길 20-5,35.8308616,127.1727605
전주 신시가지 호텔 아지트,전북특별자치도 전주시 완산구 홍산북로 46-11,35.8170692,127.1075208
전주 신시가지 호텔모아,전북특별자치도 전주시 완산구 홍산북로 80,35.8172913,127.1104681
전주 우아동 브라운도트 전주아중지구점,전북특별자치도 전주시 덕진구 아중중앙로 30,35.8308778,127.171979
전주 산정동 호텔 레이나,전북특별자치도 전주시 덕진구 산정3길 6,35.8373334,127.1707917
전주 중화산동 Q,전북특별자치도 전주시 완산구 한두평1길 12,35.8123141,127.1242604
전주 하운드호텔 전주아중지구,전북특별자치도 전주시 덕진구 산정2길 20,35.8381375,127.168909
전주 고사동 YAJA 전주한옥마을점,전북특별자치도 전주시 완산구 전주객사5길 64-4,35.8208666,127.1453295
전주 산정동 써밋스테이 호텔,전북특별자치도 전주시 덕진구 산정3길 2,35.8372357,127.1708798
베스트웨스턴플러스 전주호텔,전북특별자치도 전주시 완산구 현무1길 41,35.8224402,127.1470122
아늑호텔 전주점,전북특별자치도 전주시 덕진구 산정3길 37,35.8389853,127.1684764
전주 중화산동 호텔 루고(RUGO),전북특별자치도 전주시 완산구 한두평4길 5-5,35.8159981,127.1235902
전주 중화산동 호텔 시그니처,전북특별자치도 전주시 완산구 한두평4길 5-4,35.8160662,127.1238949
전주 서신동 호텔 아지트,전북특별자치도 전주시 완산구 여울로 25,35.8355985,127.1206834
전주 우아동 호텔 어반스테이 아중점,전북특별자치도 전주시 덕진구 정언신로 170,35.831211,127.1720514
전주 산정동 제이즈 호텔,전북특별자치도 전주시 덕진구 산정3길 11,35.8375038,127.1702465
화이트 관광호텔,전북특별자치도 전주시 덕진구 전주천동로 501,35.8371797,127.1309731
전주 스마일호텔,전북특별자치도 전주시 덕진구 송천중앙로 12-12,35.8475694,127.1192209
전주 덕진동 호텔 와이케이,전북특별자치도 전주시 덕진구 명륜5길 10-2,35.8432937,127.1256511
전주 산정동 에이치에비뉴(H Avenue) 전주아중지구점,전북특별자치도 전주시 덕진구 산정2길 6-4,35.8370331,127.1700237
전주 스타호텔,전북특별자치도 전주시 완산구 한두평2길 9,35.813725,127.1239739
전주 금암동 윈져,전북특별자치도 전주시 덕진구 용산1길 6-3,35.8352903,127.1300358
전주 산정동 테라,전북특별자치도 전주시 덕진구 산정3길 26,35.8388356,127.1696204
전주 금암동 하운드 전주터미널,전북특별자치도 전주시 덕진구 용산1길 6-5,35.8351234,127.1298279
전주 중화산동 브라이튼 호텔(BRIGHTEN HOTEL),전북특별자치도 전주시 완산구 한두평2길 8-3,35.8132924,127.1239952
전주 신시가지 씨투,전북특별자치도 전주시 완산구 홍산북로 70-7,35.8170681,127.1097807
전주 덕진동 호텔히든(HOTEL HIDDEN),전북특별자치도 전주시 덕진구 덕진연못2길 9-5,35.8459419,127.1217744
전주 이야기펜션,전북특별자치도 전주시 완산구 동부대로 82-18,35.8027447,127.1931909
전주 덕진동 H Avenue 전주덕진점(신관),전북특별자치도 전주시 덕진구 덕진연못3길 9-1,35.8469677,127.120392
전주 중화산동 라베호텔(LABE HOTEL),전북특별자치도 전주시 완산구 한두평2길 8-5,35.8131409,127.1239643
전주 우아동 이츠 호텔,전북특별자치도 전주시 덕진구 아중2길 18-6,35.8297675,127.1736449
전주 호텔 늘,전북특별자치도 전주시 덕진구 아중4길 23,35.8298931,127.1727387
전주 우아동 HOTEL SOL(솔),전북특별자치도 전주시 덕진구 아중2길 22-4,35.8295001,127.1733668
전주 중화산동 호텔사운즈,전북특별자치도 전주시 완산구 한두평3길 7-6,35.8151328,127.1239257
전주 마리호텔 터미널점,전북특별자치도 전주시 덕진구 용산3길 21,35.8360318,127.1333311
전주 중화산동 투썸호텔,전북특별자치도 전주시 완산구 한두평2길 13-3,35.8139494,127.1239652
전주 중화산동 프린스,전북특별자치도 전주시 완산구 한두평1길 9,35.8126426,127.1242033
전주관광호텔,전북특별자치도 전주시 완산구 전주객사5길 44-5,35.8204777,127.1454356
전주 산정동 호텔토랑,전북특별자치도 전주시 덕진구 산정2길 23,35.8382319,127.168271
전주 중화산동 브라운도트 전주중화산점,전북특별자치도 전주시 완산구 한두평2길 14-6,35.8131639,127.1242994
전주 비지트호텔(VIZIT),전북특별자치도 전주시 덕진구 아중중앙로 20,35.8301208,127.1723749
전주 신시가지 호텔 아이,전북특별자치도 전주시 완산구 홍산북로 84,35.8172911,127.1106728
호텔 다빈,전북특별자치도 전주시 완산구 팔달로 160,35.816772,127.1478207
전주 산정동 코자자,전북특별자치도 전주시 덕진구 산정2길 18,35.8378143,127.1690868
전주한옥마을 게스트하우스,전북특별자치도 전주시 완산구 풍남문4길 26-34,35.8143547,127.145974
전주 우아동 필,전북특별자치도 전주시 덕진구 도당산로 65-4,35.847533,127.1570846
전주 중앙동 라온 호텔,전북특별자치도 전주시 완산구 풍남문2길 124-7,35.8145711,127.143807
전주 산정동 스테이 호텔,전북특별자치도 전주시 덕진구 산정2길 6-5,35.837312,127.1701762
위너 호텔,전북특별자치도 전주시 덕진구 아중4길 20,35.8303746,127.1730143
전주 신시가지 호텔 폭스-FOX 2.0,전북특별자치도 전주시 완산구 홍산북로 58,35.8172936,127.1081653
전주 하운드호텔 덕진점,전북특별자치도 전주시 덕진구 기린대로 532-6,35.8460329,127.1214617
넘버25호텔 전주산정점,전북특별자치도 전주시 덕진구 산정3길 12,35.8376909,127.1704686
전주 금암동 브라운도트 전주터미널점,전북특별자치도 전주시 덕진구 용산1길 12-4,35.8349444,127.1299176
전주 호텔 더 빈센트,전북특별자치도 전주시 완산구 전라감영로 76,35.8156922,127.14746
전주 금암동 어썸호텔,전북특별자치도 전주시 덕진구 용산1길 6-1,35.8354415,127.1301932
전주 중화산동 루이,전북특별자치도 전주시 완산구 한두평2길 10,35.8134288,127.1240704
전주 우아동 호텔 젠,전북특별자치도 전주시 덕진구 아중4길 14-4,35.8307891,127.1736571
전주 중화산동 화려한외출Ⅱ,전북특별자치도 전주시 완산구 한두평2길 8-11,35.812679,127.1236124
전주 소소한 한옥,전북특별자치도 전주시 완산구 은행로 5-7,35.8196906,127.1520861
전주 산정동 제이브라운 호텔,전북특별자치도 전주시 덕진구 산정1길 26,35.8383508,127.1681069
전주 독채펜션달빛소리,전북특별자치도 전주시 덕진구 산정2길 12-21,35.8378354,127.1696974
전주 송천동 호텔 더 그레이(THE GRAY),전북특별자치도 전주시 덕진구 세병서로 18-6,35.8713325,127.1239771
전주 산정동 칸,전북특별자치도 전주시 덕진구 산정2길 24-3,35.8384792,127.1688166
전주 중화산동 엘도라도,전북특별자치도 전주시 완산구 한두평4길 11-3,35.8159627,127.1241614
전주 신시가지 데이나이스,전북특별자치도 전주시 완산구 홍산북로 46,35.8172929,127.1069878
전주 신시가지 쿡,전북특별자치도 전주시 완산구 홍산북로 84-10,35.8170658,127.1106722
호텔 에코스테이,전북특별자치도 전주시 덕진구 세병서로 8-27,35.8714717,127.1228096
전주 황금,전북특별자치도 전주시 덕진구 용산3길 25,35.8357955,127.1335972
전주 우아동 호텔 루나,전북특별자치도 전주시 덕진구 아중4길 14-7,35.8308647,127.1732866
전주 풍남가족호텔(구.풍남관광호텔),전북특별자치도 전주시 완산구 전주객사2길 45-7,35.8184977,127.1401717
전주 신시가지 호텔 U,전북특별자치도 전주시 완산구 홍산북로 84-12,35.817066,127.1104675
전주 엣지호텔,전북특별자치도 전주시 덕진구 산정2길 28-5,35.8389367,127.1687206
카누 호텔,전북특별자치도 전주시 덕진구 산정2길 12-7,35.8377847,127.1693676
전주 중화산동 카마호텔,전북특별자치도 전주시 완산구 한두평2길 8-9,35.8128247,127.1237544
전주 루엘호텔 덕진공원본점,전북특별자치도 전주시 덕진구 기린대로 540,35.8463755,127.1205858
칼튼힐 전주,전북특별자치도 전주시 덕진구 용산3길 35,35.8347435,127.1344824
전주 금암동 후,전북특별자치도 전주시 덕진구 용산1길 12-2,35.8351755,127.1302288
전주 신시가지 타임,전북특별자치도 전주시 완산구 홍산북로 46-5,35.8170696,127.1071645
전주 스테이노트,전북특별자치도 전주시 완산구 전라감영로 19-8,35.8151684,127.1417013
전주 신시가지 애플,전북특별자치도 전주시 완산구 홍산북로 50,35.8172944,127.1073436
전주 중앙동 한옥호텔 궁,전북특별자치도 전주시 완산구 풍남문4길 25-19,35.8143555,127.1445708
전주 산정동 플렉스호텔,전북특별자치도 전주시 덕진구 산정2길 11,35.8372624,127.1692313
이비스 스타일 앰배서더호텔 전주,전북특별자치도 전주시 완산구 전주객사4길 74-50,35.8208252,127.1443089
전주 별빛궁한옥펜션,전북특별자치도 전주시 완산구 태조로 12-18,35.8156352,127.1533232
전주 한옥호텔 태조궁,전북특별자치도 전주시 완산구 전라감영로 40,35.8151442,127.1434894
호텔야자 전주터미널점,전북특별자치도 전주시 덕진구 용산2길 13,35.8359555,127.1317486
전주 중화산동 스페셜,전북특별자치도 전주시 완산구 한두평2길 8-7,35.8129791,127.1238724
전주 금암동 호텔 바라한(HOTEL BARAHAN),전북특별자치도 전주시 덕진구 용산2길 17-5,35.8360054,127.1320939
전주 엔브릿지호텔,전북특별자치도 전주시 완산구 전주천서로 81,35.8098982,127.1524166
전주 중화산동 몽블랑,전북특별자치도 전주시 완산구 한두평2길 11,35.8137043,127.1241696
전주 한옥마을 한지꿀잠,전북특별자치도 전주시 완산구 최명희길 26-41,35.8166592,127.1509733
전주 에비뉴 호텔,전북특별자치도 전주시 덕진구 산정2길 12-16,35.8375457,127.1699554
전주 덕진동 핀앤핏하우스,전북특별자치도 전주시 덕진구 덕진광장로 8-1,35.8439949,127.1247137
전주 인디고펜션,전북특별자치도 전주시 완산구 은행로 5-9,35.8196952,127.1522039
전주 메이드호텔,전북특별자치도 전주시 덕진구 산정2길 12-8,35.8372779,127.1698378
전주 그랜드힐스턴 호텔,전북특별자치도 전주시 완산구 온고을로 211,35.8385207,127.1009938
전주 신시가지 호텔 팝,전북특별자치도 전주시 완산구 홍산북로 74,35.8172918,127.1100945
전주 한옥미담 스테이,전북특별자치도 전주시 완산구 동문길 54-41,35.8193126,127.1505815
전주 중화산동 YAJA 중화산점,전북특별자치도 전주시 완산구 한두평3길 5,35.8148938,127.1234975
전주 한옥고택고을,전북특별자치도 전주시 완산구 최명희길 26-7,35.8162452,127.1514991
에이치에비뉴호텔 덕진점,전북특별자치도 전주시 덕진구 덕진연못3길 9-3,35.8470704,127.1201968
전주 왕의지밀 한옥호텔,전북특별자치도 전주시 완산구 춘향로 5218-20,35.8005168,127.1771084
전주 우아동 릴렉스호텔,전북특별자치도 전주시 덕진구 아중4길 6-9,35.8313938,127.1740132
전주 서노송동 코아,전북특별자치도 전주시 완산구 팔달로 286-7,35.8278678,127.1432719
전주한옥마을 독채 덕수궁 별관,전북특별자치도 전주시 완산구 기린대로 72,35.8156934,127.1549583
전주 중화산동 엘림호텔,전북특별자치도 전주시 완산구 한두평3길 7-4,35.8150237,127.1239292
전주 투헤븐호텔,전북특별자치도 전주시 덕진구 용산2길 7,35.8363172,127.1314037
전주 우아동 아미르,전북특별자치도 전주시 덕진구 아중2길 14-4,35.8298055,127.1741726
전주 관광호텔 꽃심,전북특별자치도 전주시 완산구 팔달로 171,35.8177688,127.1467722
전주 산정동 돈키호테 드라이브인,전북특별자치도 전주시 덕진구 산정3길 17,35.8381304,127.1696748
전주 덕진동 MOMENT 708,전북특별자치도 전주시 덕진구 가리내로 126,35.8361075,127.1227276
전주 호텔 아라리,전북특별자치도 전주시 덕진구 떡전5길 24,35.8376717,127.1304975
전주 구름채 게스트하우스,전북특별자치도 전주시 완산구 경기전길 45,35.8172988,127.150573
전주 다온호텔,전북특별자치도 전주시 완산구 전주천서로 49,35.8185902,127.1399885
전주 우아동 호텔 라임(HOTEL LIME),전북특별자치도 전주시 덕진구 아중4길 13-3,35.8301567,127.1739884
전주 산정동 호텔 감스테이,전북특별자치도 전주시 덕진구 산정3길 30,35.8391862,127.169399
전주 한옥마을 골목길 게스트하우스,전북특별자치도 전주시 완산구 향교길 91-3,35.8121394,127.1545837
전주 한옥 몽유화원,전북특별자치도 전주시 완산구 서학3길 85-1,35.8092175,127.1516527
전주 산정동 호텔 에이플러스(A+),전북특별자치도 전주시 덕진구 동부대로 527,35.8382503,127.1702072
전주 꽃잠펜션,전북특별자치도 전주시 완산구 동문길 19-14,35.8187132,127.1528477
전주 Stay 테오리아,전북특별자치도 전주시 완산구 동문길 51-8,35.8184805,127.1510359
전주 중화산동 호텔 인트로(HOTEL INTRO),전북특별자치도 전주시 완산구 한두평1길 11,35.8126384,127.1243679
전주한옥마을 독채덕수궁,전북특별자치도 전주시 완산구 최명희길 26-40,35.8167446,127.1516257
전주 우아동 jazz around 호텔,전북특별자치도 전주시 덕진구 정언신로 182,35.8314457,127.1733088
전주 서로한옥펜션,전북특별자치도 전주시 완산구 한지길 100-12,35.8157687,127.1534713
전주 연우당 한옥스테이,전북특별자치도 전주시 완산구 태조로 12-17,35.8155726,127.1530973
전주 한옥마을 늘품호텔,전북특별자치도 전주시 완산구 기린대로 90,35.8172276,127.1549885
전주 스토리모텔,전북특별자치도 전주시 덕진구 용산2길 8,35.8357545,127.1315502
전주 한옥마을하늘기와,전북특별자치도 전주시 완산구 전주천동로 54-8,35.811618,127.1548358
전주 덕진동 타미,전북특별자치도 전주시 덕진구 권삼득로 383,35.8466493,127.1210633
전주 별둘 자쿠지 독채 펜션,전북특별자치도 전주시 완산구 간납대2길 59-3,35.8165528,127.1601392
전주 갤러리스테이,전북특별자치도 전주시 완산구 동문길 54-23,35.8191815,127.1507331
전주 한옥마을덕수궁펜션,전북특별자치도 전주시 완산구 간납로 10,35.8166144,127.1557394
전주 영하우스,전북특별자치도 전주시 완산구 팔달로 292-4,35.8279395,127.1428937
전주 우아동 호텔 자우리,전북특별자치도 전주시 덕진구 아중4길 13-4,35.8301169,127.1736796
전주 산정동 바른 숙박 (BARUN STAY),전북특별자치도 전주시 덕진구 산정1길 32,35.8386778,127.1677518
전주 덕진동 호텔 워너비(HOTEL WANNABE),전북특별자치도 전주시 덕진구 덕진연못3길 8-4,[phone],[phone]
전주 정가한옥 & 더정가 스테이,전북특별자치도 전주시 완산구 기린대로 78-3,35.8163403,127.155117
전주 마음엔뜰,전북특별자치도 전주시 완산구 중인1길 184,35.7635766,127.0906547
전주 한옥마을도화서가스테이독채펜션,전북특별자치도 전주시 완산구 동문길 93,35.8179977,127.1489808
전주 뷰티 호텔,전북특별자치도 전주시 덕진구 용산3길 8,35.8366624,127.1319152
전주 24게스트하우스펜션,전북특별자치도 전주시 완산구 현무3길 56,35.8221964,127.1503411
전주 소리풍경 한옥스테이,전북특별자치도 전주시 완산구 태조로 12-5,35.8153532,127.1532166
전주 기린 게스트하우스,전북특별자치도 전주시 완산구 현무3길 34,35.8215133,127.1512672
전주 금암동 블루원,전북특별자치도 전주시 덕진구 용산2길 18,35.8355859,127.1316201
전주 한옥마을 산아래 펜션,전북특별자치도 전주시 완산구 오목대길 56,35.813153,127.1532925
전주 아침스테이,전북특별자치도 전주시 완산구 팔달로 150-5,35.815924,127.1483312
전주 스마트24nFG,전북특별자치도 전주시 완산구 학봉1길 39,35.8018185,127.1516586
전주 모꼬지 한옥스테이,전북특별자치도 전주시 완산구 향교길 124-6,35.8118211,127.156213
전주 엠파이어,전북특별자치도 전주시 완산구 한두평1길 13-3,35.8128155,127.124236
전주 1박2일,전북특별자치도 전주시 덕진구 도당산4길 26,35.8474408,127.158597
전주 중화산동 알프스,전북특별자치도 전주시 완산구 한두평1길 13-5,35.8129534,127.1242667
전주 그리운집 한옥스테이,전북특별자치도 전주시 완산구 향교길 23-3,35.8118243,127.1507568
전주한옥마을 황실관광호텔,전북특별자치도 전주시 완산구 은행로 22,35.8179308,127.1516817
전주 별자리 한옥스테이,전북특별자치도 전주시 완산구 최명희길 26-17,35.8165353,127.1512615
전주 꽃마르트 한옥스테이,전북특별자치도 전주시 완산구 곤지산3길 14-27,35.8077992,127.1460101
전주 한옥마을 건축문화상 수상한 이가한옥 펜션,전북특별자치도 전주시 완산구 간납로 8,35.8165897,127.1555845
전주 한옥솔솔 스테이,전북특별자치도 전주시 완산구 최명희길 31,35.8156907,127.1510991
전주 우아동 호텔 투나잇(HOTEL 2NIGHT),전북특별자치도 전주시 덕진구 아중4길 16,35.83061,127.1734188
전주 산정동 호텔 샾(Hotel Sharp),전북특별자치도 전주시 덕진구 산정3길 22,35.8386203,127.1697708
전주 우아동 마리호텔,전북특별자치도 전주시 덕진구 아중중앙로 26,35.8305833,127.1721318
호텔어라이브 전주 시화연풍,전북특별자치도 전주시 완산구 풍남문3길 9-5,35.8139527,127.1467273
전주 금암동 호텔 K,전북특별자치도 전주시 덕진구 용산2길 5,35.8364297,127.1311019
전주 한옥마을숙박 알콩달콩다락방펜션,전북특별자치도 전주시 완산구 경기전길 153-6,35.8125153,127.1517009
전주 한옥마을그리고봄펜션,전북특별자치도 전주시 완산구 은행로 65-11,35.8141562,127.1533539
전주 대화사우나,전북특별자치도 전주시 덕진구 권삼득로 103,35.8298934,127.1435046
전주 꽃자리 한옥스테이,전북특별자치도 전주시 완산구 최명희길 26-23,35.8162973,127.1510912
전주 한옥마을 교동가온,전북특별자치도 전주시 완산구 은행로 75-3,35.8133121,127.1530958
전주 안녕제제 게스트하우스,전북특별자치도 전주시 완산구 전동성당길 33-9,35.8176774,127.1494163
전주 해밀펜션,전북특별자치도 전주시 완산구 향교길 19-23,35.8125114,127.149941
전주한옥마을 메종 14,전북특별자치도 전주시 완산구 경기전길 184-5,35.8113682,127.1513432
전주 슈페리어,전북특별자치도 전주시 덕진구 도당산4길 14,35.8478586,127.1594698
전주 산정동 짬,전북특별자치도 전주시 덕진구 동부대로 523,35.8378407,127.1706246
전주 분 게스트하우스,전북특별자치도 전주시 완산구 전동성당길 33-6,35.817425,127.1492188
전주 금암동 토마토,전북특별자치도 전주시 덕진구 용산3길 18,35.836056,127.1328429
전주 더 메이 호텔,전북특별자치도 전주시 덕진구 기린대로 800,35.8596902,127.0957812
전주 담소 한옥스테이,전북특별자치도 전주시 완산구 향교길 71,35.8120995,127.1535327
전주 한옥마을 한옥이야기,전북특별자치도 전주시 완산구 은행로 83-14,35.8122526,127.1535585
전주 여별게스트하우스,전북특별자치도 전주시 완산구 팔달로 94-6,35.8114667,127.1501312
전주 스테이 일상이상,전북특별자치도 전주시 완산구 인봉1길 16-4,35.8245542,127.1542671
전주 여가,전북특별자치도 전주시 완산구 태조로 12-12,35.8155114,127.153386
전주 풍류가옥,전북특별자치도 전주시 완산구 인봉1길 26,35.8246398,127.1553107
전주 더머뭄 한옥스테이,전북특별자치도 전주시 완산구 최명희길 26-25,35.8164736,127.1510566
전주 교동살래 한옥스테이,전북특별자치도 전주시 완산구 전주천동로 66-1,35.8112537,127.1533454
전주 웨이,전북특별자치도 전주시 완산구 은행로 16,35.8184907,127.1516918
전주 한옥마을 예술가의집 시간무늬펜션,전북특별자치도 전주시 완산구 천경로 15-16,35.808378,127.1529183
전주 한옥마을 경기전 별당채,전북특별자치도 전주시 완산구 최명희길 16-3,35.816344,127.1525736
전주 별빛쉼터 한옥스테이,전북특별자치도 전주시 완산구 향교길 42-9,35.8113174,127.1519307
전주 우아동 프린스,전북특별자치도 전주시 덕진구 동부대로 441,35.8315254,127.1743418
전주 혜윰 한옥스테이,전북특별자치도 전주시 완산구 향교길 42-5,35.8114823,127.1520065
전주 달빛향펜션,전북특별자치도 전주시 완산구 전주천동로 64-16,35.8114624,127.1536694
전주 어울림 한옥스테이,전북특별자치도 전주시 완산구 은행로 75-5,35.8133028,127.1532698
전주 향교길선우가펜션,전북특별자치도 전주시 완산구 향교길 155-13,35.8127578,127.1582168
전주 좋은날 한옥스테이,전북특별자치도 전주시 완산구 전동성당길 37-7,35.8172336,127.1492699
전주 더정가스테이,전북특별자치도 전주시 완산구 기린대로 76,35.8160631,127.1549795
전주 소소정,전북특별자치도 전주시 완산구 향교길 155-11,35.812667,127.1581868
전주 성심게스트하우스펜션,전북특별자치도 전주시 완산구 은행로 30-3,35.8171412,127.1519255
전주 한옥미쁨펜션,전북특별자치도 전주시 완산구 은행로 15-6,35.818589,127.152195
전주 한옥마을 풍남주택펜션,전북특별자치도 전주시 완산구 최명희길 26-39,35.816629,127.150801
전주 천년의아침 한옥스테이,전북특별자치도 전주시 완산구 기린대로 71-1,35.8156431,127.1542992
전주 원색명화마을,전북특별자치도 전주시 완산구 바람쐬는길 330,35.8003681,127.1892309
전주 여지 게스트하우스,전북특별자치도 전주시 완산구 팔달로 202-16,35.820448,127.1469691
전주 그날을 담다,전북특별자치도 전주시 완산구 풍남문5길 23-7,35.8138955,127.1413359
전주 우아동 인터네셔널 호스텔,전북특별자치도 전주시 덕진구 동부대로 694-8,35.8507863,127.1607452
전주 블루보트 게스트하우스,전북특별자치도 전주시 완산구 충경로 75,35.8188634,127.1473027
전주한옥마을 서학의 아침 펜션,전북특별자치도 전주시 완산구 서학3길 74-21,35.8089087,127.1528045
전주 한옥스테이 까치,전북특별자치도 전주시 완산구 은행로 74-5,35.8132425,127.1524679
전주 어린왕자게스트하우스,전북특별자치도 전주시 완산구 태조로 14-1,35.8150769,127.1531901
전주 금암동 쇼 드라이브인,전북특별자치도 전주시 덕진구 용산2길 10,35.8360127,127.1311716
전주 한옥마을사랑가득펜션,전북특별자치도 전주시 완산구 향교길 149-8,35.8124117,127.1579886
전주 시인과짜몽게스트하우스펜션,전북특별자치도 전주시 완산구 서학3길 15-1,35.8060627,127.1514403
전주 참다원 한옥스테이,전북특별자치도 전주시 완산구 향교길 155-9,35.8125675,127.1581661
전주 우아동 수,전북특별자치도 전주시 덕진구 아중4길 20-4,35.8306932,127.1731595
전주 예원당게스트하우스펜션,전북특별자치도 전주시 완산구 어진길 33-10,35.8173376,127.152723
전주 행복가득한옥펜션,전북특별자치도 전주시 완산구 전주천동로 64-3,35.8114708,127.1534622
전주 그림 한옥스테이,전북특별자치도 전주시 완산구 향교길 149-13,35.8127906,127.157785
전주 민트 게스트하우스,전북특별자치도 전주시 완산구 서학로 27-2,35.8097532,127.152682
전주 중화산동 포레 호텔,전북특별자치도 전주시 완산구 한두평3길 14-6,35.8145386,127.1242085
전주 한옥고희,전북특별자치도 전주시 완산구 빙고리3길 5,35.812584,127.1379878
전주 서선야 한옥스테이,전북특별자치도 전주시 완산구 동문길 19-6,35.819048,127.152714
전주 한옥 황토 편백하우스,전북특별자치도 전주시 완산구 완산6길 8-17,35.8079414,127.1434959
전주 고사동 호텔한성,전북특별자치도 전주시 완산구 전주객사5길 43-3,35.8198606,127.1448149
전주 우아동 FX,전북특별자치도 전주시 덕진구 아중4길 14-10,35.831124,127.173482
전주 한옥마을장수펜션,전북특별자치도 전주시 완산구 은행로 55-1,35.815045,127.1528524
전주 우아동 호텔 캐슬,전북특별자치도 전주시 덕진구 아중4길 10-4,35.830873,127.174107
전주 다나하루 게스트하우스,전북특별자치도 전주시 완산구 향교길 11,35.8117938,127.1502447
전주 한옥 도원,전북특별자치도 전주시 완산구 서학1길 38-1,35.8075419,127.1504533
전주 뜰안채 한옥스테이,전북특별자치도 전주시 완산구 어진길 94-5,35.8171209,127.1493355
전주 강령전게스트하우스펜션,전북특별자치도 전주시 완산구 태조로 26-24,35.8149912,127.1519082
전주 오래된미래 게스트하우스,전북특별자치도 전주시 완산구 바람쐬는길 35-19,35.8111219,127.1632802
전주 우아동 에이치호텔,전북특별자치도 전주시 덕진구 아중4길 23-6,35.8296749,127.1728544
전주 우아동 하얏트,전북특별자치도 전주시 덕진구 도당산로 65,35.8473382,127.1573496
전주 풍류헌 한옥스테이,전북특별자치도 전주시 완산구 풍남문5길 21-7,35.8138174,127.1418456
전주 한옥마을 돌담집 본관,전북특별자치도 전주시 완산구 최명희길 26-5,35.8161664,127.1514683
전주 1928 쉼마루 한옥스테이,전북특별자치도 전주시 완산구 향교길 51-4,35.8119175,127.1525294
